// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=1197771438&perks=3300816228,1546637391
dimwishlist:item=1197771438&perks=3300816228,3523296417
dimwishlist:item=1197771438&perks=3300816228,4049631843

// Lost Signal - Tier: S
dimwishlist:item=3013473326&perks=1556840489,1546637391
dimwishlist:item=3013473326&perks=1556840489,3523296417
dimwishlist:item=3013473326&perks=1556840489,4049631843
dimwishlist:item=3013473326&perks=3300816228,1546637391
dimwishlist:item=3013473326&perks=3300816228,3523296417
dimwishlist:item=3013473326&perks=3300816228,4049631843

// === Martyr's Retribution (2 variants) ===
// Martyr's Retribution - Tier: A
dimwishlist:item=3850168899&perks=2869569095,1015611457
dimwishlist:item=3850168899&perks=2869569095,2109543898
dimwishlist:item=3850168899&perks=2869569095,4293542123
dimwishlist:item=3850168899&perks=3017780555,1015611457
dimwishlist:item=3850168899&perks=3017780555,2109543898
dimwishlist:item=3850168899&perks=3017780555,4293542123
dimwishlist:item=3850168899&perks=3523296417,1015611457
dimwishlist:item=3850168899&perks=3523296417,2109543898
dimwishlist:item=3850168899&perks=3523296417,4293542123

// Martyr's Retribution - Tier: A
dimwishlist:item=2584830733&perks=2869569095,1015611457
dimwishlist:item=2584830733&perks=2869569095,2109543898
dimwishlist:item=2584830733&perks=2869569095,4293542123
dimwishlist:item=2584830733&perks=3017780555,1015611457
dimwishlist:item=2584830733&perks=3017780555,2109543898
dimwishlist:item=2584830733&perks=3017780555,4293542123
dimwishlist:item=2584830733&perks=3523296417,1015611457
dimwishlist:item=2584830733&perks=3523296417,2109543898
dimwishlist:item=2584830733&perks=3523296417,4293542123

// === Motif-41 (2 variants) ===
// Motif-41 - Tier: S
dimwishlist:item=1685533876&perks=3300816228,243981275
dimwishlist:item=1685533876&perks=3300816228,3081867624
dimwishlist:item=1685533876&perks=3300816228,4293542123
dimwishlist:item=1685533876&perks=3592538738,243981275
dimwishlist:item=1685533876&perks=3592538738,3081867624
dimwishlist:item=1685533876&perks=3592538738,4293542123
dimwishlist:item=1685533876&perks=951095735,243981275
dimwishlist:item=1685533876&perks=951095735,3081867624
dimwishlist:item=1685533876&perks=951095735,4293542123

// Motif-41 - Tier: S
dimwishlist:item=2394169626&perks=3300816228,243981275
dimwishlist:item=2394169626&perks=3300816228,3081867624
dimwishlist:item=2394169626&perks=3300816228,4293542123
dimwishlist:item=2394169626&perks=3592538738,243981275
dimwishlist:item=2394169626&perks=3592538738,3081867624
dimwishlist:item=2394169626&perks=3592538738,4293542123
dimwishlist:item=2394169626&perks=951095735,243981275
dimwishlist:item=2394169626&perks=951095735,3081867624
dimwishlist:item=2394169626&perks=951095735,4293542123

// === New Pacific Epitaph (5 variants) ===
// New Pacific Epitaph - Tier: A
dimwishlist:item=1125217994&perks=3523296417,1556840489
dimwishlist:item=1125217994&perks=3523296417,2396489472
dimwishlist:item=1125217994&perks=3523296417,3201496230
dimwishlist:item=1125217994&perks=3987942396,1556840489
dimwishlist:item=1125217994&perks=3987942396,2396489472
dimwishlist:item=1125217994&perks=3987942396,3201496230

// New Pacific Epitaph - Tier: A
dimwishlist:item=2059741649&perks=3523296417,1556840489
dimwishlist:item=2059741649&perks=3523296417,2396489472
dimwishlist:item=2059741649&perks=3523296417,3201496230
dimwishlist:item=2059741649&perks=3987942396,1556840489
dimwishlist:item=2059741649&perks=3987942396,2396489472
dimwishlist:item=2059741649&perks=3987942396,3201496230

// New Pacific Epitaph - Tier: A
dimwishlist:item=492673102&perks=3523296417,1556840489
dimwishlist:item=492673102&perks=3523296417,2396489472
dimwishlist:item=492673102&perks=3523296417,3201496230
dimwishlist:item=492673102&perks=3987942396,1556840489
dimwishlist:item=492673102&perks=3987942396,2396489472
dimwishlist:item=492673102&perks=3987942396,3201496230

// New Pacific Epitaph (Adept) - Tier: A
dimwishlist:item=233402416&perks=3523296417,1556840489
dimwishlist:item=233402416&perks=3523296417,2396489472
dimwishlist:item=233402416&perks=3523296417,3201496230
dimwishlist:item=233402416&perks=3987942396,1556840489
dimwishlist:item=233402416&perks=3987942396,2396489472
dimwishlist:item=233402416&perks=3987942396,3201496230

// New Pacific Epitaph (Adept) - Tier: A
dimwishlist:item=3185151619&perks=3523296417,1556840489
dimwishlist:item=3185151619&perks=3523296417,2396489472
dimwishlist:item=3185151619&perks=3523296417,3201496230
dimwishlist:item=3185151619&perks=3987942396,1556840489
dimwishlist:item=3185151619&perks=3987942396,2396489472
dimwishlist:item=3185151619&perks=3987942396,3201496230

// === Outrageous Fortune (4 variants) ===
// Outrageous Fortune - Tier: S
dimwishlist:item=4146702548&perks=3987942396,2396489472
dimwishlist:item=4146702548&perks=3987942396,3078487919
dimwishlist:item=4146702548&perks=3987942396,3194351027
dimwishlist:item=4146702548&perks=4293542123,2396489472
dimwishlist:item=4146702548&perks=4293542123,3078487919
dimwishlist:item=4146702548&perks=4293542123,3194351027

// Outrageous Fortune - Tier: S
dimwishlist:item=609243450&perks=3987942396,2396489472
dimwishlist:item=609243450&perks=3987942396,3078487919
dimwishlist:item=609243450&perks=3987942396,3194351027
dimwishlist:item=609243450&perks=4293542123,2396489472
dimwishlist:item=609243450&perks=4293542123,3078487919
dimwishlist:item=609243450&perks=4293542123,3194351027

// Outrageous Fortune - Tier: S
dimwishlist:item=4146673634&perks=3987942396,2396489472
dimwishlist:item=4146673634&perks=3987942396,3078487919
dimwishlist:item=4146673634&perks=3987942396,3194351027
dimwishlist:item=4146673634&perks=4293542123,2396489472
dimwishlist:item=4146673634&perks=4293542123,3078487919
dimwishlist:item=4146673634&perks=4293542123,3194351027

// Outrageous Fortune - Tier: S
dimwishlist:item=1216790576&perks=3987942396,2396489472
dimwishlist:item=1216790576&perks=3987942396,3078487919
dimwishlist:item=1216790576&perks=3987942396,3194351027
dimwishlist:item=1216790576&perks=4293542123,2396489472
dimwishlist:item=1216790576&perks=4293542123,3078487919
dimwishlist:item=1216790576&perks=4293542123,3194351027

// === Permafrost (7 variants) ===
// Permafrost - Tier: A
dimwishlist:item=2524996169&perks=1017229899,113508675
dimwishlist:item=2524996169&perks=1017229899,2922950962
dimwishlist:item=2524996169&perks=1017229899,3592538738
dimwishlist:item=2524996169&perks=1955165503,113508675
dimwishlist:item=2524996169&perks=1955165503,2922950962
dimwishlist:item=2524996169&perks=1955165503,3592538738
dimwishlist:item=2524996169&perks=3523296417,113508675
dimwishlist:item=2524996169&perks=3523296417,2922950962
dimwishlist:item=2524996169&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=3266866780&perks=1017229899,113508675
dimwishlist:item=3266866780&perks=1017229899,2922950962
dimwishlist:item=3266866780&perks=1017229899,3592538738
dimwishlist:item=3266866780&perks=1955165503,113508675
dimwishlist:item=3266866780&perks=1955165503,2922950962
dimwishlist:item=3266866780&perks=1955165503,3592538738
dimwishlist:item=3266866780&perks=3523296417,113508675
dimwishlist:item=3266866780&perks=3523296417,2922950962
dimwishlist:item=3266866780&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=2218362034&perks=1017229899,113508675
dimwishlist:item=2218362034&perks=1017229899,2922950962
dimwishlist:item=2218362034&perks=1017229899,3592538738
dimwishlist:item=2218362034&perks=1955165503,113508675
dimwishlist:item=2218362034&perks=1955165503,2922950962
dimwishlist:item=2218362034&perks=1955165503,3592538738
dimwishlist:item=2218362034&perks=3523296417,113508675
dimwishlist:item=2218362034&perks=3523296417,2922950962
dimwishlist:item=2218362034&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=2922964484&perks=1017229899,113508675
dimwishlist:item=2922964484&perks=1017229899,2922950962
dimwishlist:item=2922964484&perks=1017229899,3592538738
dimwishlist:item=2922964484&perks=1955165503,113508675
dimwishlist:item=2922964484&perks=1955165503,2922950962
dimwishlist:item=2922964484&perks=1955165503,3592538738
dimwishlist:item=2922964484&perks=3523296417,113508675
dimwishlist:item=2922964484&perks=3523296417,2922950962
dimwishlist:item=2922964484&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=2806946666&perks=1017229899,113508675
dimwishlist:item=2806946666&perks=1017229899,2922950962
dimwishlist:item=2806946666&perks=1017229899,3592538738
dimwishlist:item=2806946666&perks=1955165503,113508675
dimwishlist:item=2806946666&perks=1955165503,2922950962
dimwishlist:item=2806946666&perks=1955165503,3592538738
dimwishlist:item=2806946666&perks=3523296417,113508675
dimwishlist:item=2806946666&perks=3523296417,2922950962
dimwishlist:item=2806946666&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=2316331767&perks=1017229899,113508675
dimwishlist:item=2316331767&perks=1017229899,2922950962
dimwishlist:item=2316331767&perks=1017229899,3592538738
dimwishlist:item=2316331767&perks=1955165503,113508675
dimwishlist:item=2316331767&perks=1955165503,2922950962
dimwishlist:item=2316331767&perks=1955165503,3592538738
dimwishlist:item=2316331767&perks=3523296417,113508675
dimwishlist:item=2316331767&perks=3523296417,2922950962
dimwishlist:item=2316331767&perks=3523296417,3592538738

// Permafrost - Tier: A
dimwishlist:item=2917303019&perks=1017229899,113508675
dimwishlist:item=2917303019&perks=1017229899,2922950962
dimwishlist:item=2917303019&perks=1017229899,3592538738
dimwishlist:item=2917303019&perks=1955165503,113508675
dimwishlist:item=2917303019&perks=1955165503,2922950962
dimwishlist:item=2917303019&perks=1955165503,3592538738
dimwishlist:item=2917303019&perks=3523296417,113508675
dimwishlist:item=2917303019&perks=3523296417,2922950962
dimwishlist:item=2917303019&perks=3523296417,3592538738

// === Psychopomp (4 variants) ===
// Psychopomp - Tier: S
dimwishlist:item=4028298892&perks=2010801679,1089671869
dimwishlist:item=4028298892&perks=2010801679,3523296417
dimwishlist:item=4028298892&perks=2010801679,4104185692
dimwishlist:item=4028298892&perks=3987942396,1089671869
dimwishlist:item=4028298892&perks=3987942396,3523296417
dimwishlist:item=4028298892&perks=3987942396,4104185692
dimwishlist:item=4028298892&perks=691659142,1089671869
dimwishlist:item=4028298892&perks=691659142,3523296417
dimwishlist:item=4028298892&perks=691659142,4104185692

// Psychopomp - Tier: S
dimwishlist:item=3840794631&perks=2010801679,1089671869
dimwishlist:item=3840794631&perks=2010801679,3523296417
dimwishlist:item=3840794631&perks=2010801679,4104185692
dimwishlist:item=3840794631&perks=3987942396,1089671869
dimwishlist:item=3840794631&perks=3987942396,3523296417
dimwishlist:item=3840794631&perks=3987942396,4104185692
dimwishlist:item=3840794631&perks=691659142,1089671869
dimwishlist:item=3840794631&perks=691659142,3523296417
dimwishlist:item=3840794631&perks=691659142,4104185692

// Psychopomp (Adept) - Tier: S
dimwishlist:item=2553380021&perks=2010801679,1089671869
dimwishlist:item=2553380021&perks=2010801679,3523296417
dimwishlist:item=2553380021&perks=2010801679,4104185692
dimwishlist:item=2553380021&perks=3987942396,1089671869
dimwishlist:item=2553380021&perks=3987942396,3523296417
dimwishlist:item=2553380021&perks=3987942396,4104185692
dimwishlist:item=2553380021&perks=691659142,1089671869
dimwishlist:item=2553380021&perks=691659142,3523296417
dimwishlist:item=2553380021&perks=691659142,4104185692

// Psychopomp (Adept) - Tier: S
dimwishlist:item=704410186&perks=2010801679,1089671869
dimwishlist:item=704410186&perks=2010801679,3523296417
dimwishlist:item=704410186&perks=2010801679,4104185692
dimwishlist:item=704410186&perks=3987942396,1089671869
dimwishlist:item=704410186&perks=3987942396,3523296417
dimwishlist:item=704410186&perks=3987942396,4104185692
dimwishlist:item=704410186&perks=691659142,1089671869
dimwishlist:item=704410186&perks=691659142,3523296417
dimwishlist:item=704410186&perks=691659142,4104185692

// === Romantic Death (12 variants) ===
// Romantic Death - Tier: A
dimwishlist:item=4264096644&perks=4190679284,2048641572
dimwishlist:item=4264096644&perks=4190679284,2396489472
dimwishlist:item=4264096644&perks=4190679284,3708227201
dimwishlist:item=4264096644&perks=776531651,2048641572
dimwishlist:item=4264096644&perks=776531651,2396489472
dimwishlist:item=4264096644&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=219353066&perks=4190679284,2048641572
dimwishlist:item=219353066&perks=4190679284,2396489472
dimwishlist:item=219353066&perks=4190679284,3708227201
dimwishlist:item=219353066&perks=776531651,2048641572
dimwishlist:item=219353066&perks=776531651,2396489472
dimwishlist:item=219353066&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2508950368&perks=4190679284,2048641572
dimwishlist:item=2508950368&perks=4190679284,2396489472
dimwishlist:item=2508950368&perks=4190679284,3708227201
dimwishlist:item=2508950368&perks=776531651,2048641572
dimwishlist:item=2508950368&perks=776531651,2396489472
dimwishlist:item=2508950368&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2657749606&perks=4190679284,2048641572
dimwishlist:item=2657749606&perks=4190679284,2396489472
dimwishlist:item=2657749606&perks=4190679284,3708227201
dimwishlist:item=2657749606&perks=776531651,2048641572
dimwishlist:item=2657749606&perks=776531651,2396489472
dimwishlist:item=2657749606&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=4169082039&perks=4190679284,2048641572
dimwishlist:item=4169082039&perks=4190679284,2396489472
dimwishlist:item=4169082039&perks=4190679284,3708227201
dimwishlist:item=4169082039&perks=776531651,2048641572
dimwishlist:item=4169082039&perks=776531651,2396489472
dimwishlist:item=4169082039&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=1454597163&perks=4190679284,2048641572
dimwishlist:item=1454597163&perks=4190679284,2396489472
dimwishlist:item=1454597163&perks=4190679284,3708227201
dimwishlist:item=1454597163&perks=776531651,2048641572
dimwishlist:item=1454597163&perks=776531651,2396489472
dimwishlist:item=1454597163&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2979965244&perks=4190679284,2048641572
dimwishlist:item=2979965244&perks=4190679284,2396489472
dimwishlist:item=2979965244&perks=4190679284,3708227201
dimwishlist:item=2979965244&perks=776531651,2048641572
dimwishlist:item=2979965244&perks=776531651,2396489472
dimwishlist:item=2979965244&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2979965245&perks=4190679284,2048641572
dimwishlist:item=2979965245&perks=4190679284,2396489472
dimwishlist:item=2979965245&perks=4190679284,3708227201
dimwishlist:item=2979965245&perks=776531651,2048641572
dimwishlist:item=2979965245&perks=776531651,2396489472
dimwishlist:item=2979965245&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2979965246&perks=4190679284,2048641572
dimwishlist:item=2979965246&perks=4190679284,2396489472
dimwishlist:item=2979965246&perks=4190679284,3708227201
dimwishlist:item=2979965246&perks=776531651,2048641572
dimwishlist:item=2979965246&perks=776531651,2396489472
dimwishlist:item=2979965246&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=3083211308&perks=4190679284,2048641572
dimwishlist:item=3083211308&perks=4190679284,2396489472
dimwishlist:item=3083211308&perks=4190679284,3708227201
dimwishlist:item=3083211308&perks=776531651,2048641572
dimwishlist:item=3083211308&perks=776531651,2396489472
dimwishlist:item=3083211308&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=2979965247&perks=4190679284,2048641572
dimwishlist:item=2979965247&perks=4190679284,2396489472
dimwishlist:item=2979965247&perks=4190679284,3708227201
dimwishlist:item=2979965247&perks=776531651,2048641572
dimwishlist:item=2979965247&perks=776531651,2396489472
dimwishlist:item=2979965247&perks=776531651,3708227201

// Romantic Death - Tier: A
dimwishlist:item=503621123&perks=4190679284,2048641572
dimwishlist:item=503621123&perks=4190679284,2396489472
dimwishlist:item=503621123&perks=4190679284,3708227201
dimwishlist:item=503621123&perks=776531651,2048641572
dimwishlist:item=503621123&perks=776531651,2396489472
dimwishlist:item=503621123&perks=776531651,3708227201

// === The Ever-Present (2 variants) ===
// The Ever-Present - Tier: S
dimwishlist:item=3177074192&perks=3764420437,1089671869
dimwishlist:item=3177074192&perks=3764420437,3078487919
dimwishlist:item=3177074192&perks=3987942396,1089671869
dimwishlist:item=3177074192&perks=3987942396,3078487919

// The Ever-Present - Tier: S
dimwishlist:item=3513355286&perks=3764420437,1089671869
dimwishlist:item=3513355286&perks=3764420437,3078487919
dimwishlist:item=3513355286&perks=3987942396,1089671869
dimwishlist:item=3513355286&perks=3987942396,3078487919

// === The Mountaintop (3 variants) ===
// The Mountaintop - Tier: A
dimwishlist:item=3993415705&perks=3300816228,1546637391
dimwishlist:item=3993415705&perks=3300816228,4104185692
dimwishlist:item=3993415705&perks=3300816228,469285294
dimwishlist:item=3993415705&perks=3643424744,1546637391
dimwishlist:item=3993415705&perks=3643424744,4104185692
dimwishlist:item=3993415705&perks=3643424744,469285294
dimwishlist:item=3993415705&perks=951095735,1546637391
dimwishlist:item=3993415705&perks=951095735,4104185692
dimwishlist:item=3993415705&perks=951095735,469285294

// The Mountaintop - Tier: A
dimwishlist:item=568611922&perks=3300816228,1546637391
dimwishlist:item=568611922&perks=3300816228,4104185692
dimwishlist:item=568611922&perks=3300816228,469285294
dimwishlist:item=568611922&perks=3643424744,1546637391
dimwishlist:item=568611922&perks=3643424744,4104185692
dimwishlist:item=568611922&perks=3643424744,469285294
dimwishlist:item=568611922&perks=951095735,1546637391
dimwishlist:item=568611922&perks=951095735,4104185692
dimwishlist:item=568611922&perks=951095735,469285294

// The Mountaintop - Tier: A
dimwishlist:item=4043921923&perks=3300816228,1546637391
dimwishlist:item=4043921923&perks=3300816228,4104185692
dimwishlist:item=4043921923&perks=3300816228,469285294
dimwishlist:item=4043921923&perks=3643424744,1546637391
dimwishlist:item=4043921923&perks=3643424744,4104185692
dimwishlist:item=4043921923&perks=3643424744,469285294
dimwishlist:item=4043921923&perks=951095735,1546637391
dimwishlist:item=4043921923&perks=951095735,4104185692
dimwishlist:item=4043921923&perks=951095735,469285294

// === Theodolite (2 variants) ===
// Theodolite - Tier: S
dimwishlist:item=4146673635&perks=1017229899,1089671869
dimwishlist:item=4146673635&perks=1017229899,2173046394
dimwishlist:item=4146673635&perks=1017229899,4104185692
dimwishlist:item=4146673635&perks=1523832109,1089671869
dimwishlist:item=4146673635&perks=1523832109,2173046394
dimwishlist:item=4146673635&perks=1523832109,4104185692
dimwishlist:item=4146673635&perks=684456054,1089671869
dimwishlist:item=4146673635&perks=684456054,2173046394
dimwishlist:item=4146673635&perks=684456054,4104185692

// Theodolite - Tier: S
dimwishlist:item=2942510423&perks=1017229899,1089671869
dimwishlist:item=2942510423&perks=1017229899,2173046394
dimwishlist:item=2942510423&perks=1017229899,4104185692
dimwishlist:item=2942510423&perks=1523832109,1089671869
dimwishlist:item=2942510423&perks=1523832109,2173046394
dimwishlist:item=2942510423&perks=1523832109,4104185692
dimwishlist:item=2942510423&perks=684456054,1089671869
dimwishlist:item=2942510423&perks=684456054,2173046394
dimwishlist:item=2942510423&perks=684456054,4104185692

// === Tusk of the Boar (2 variants) ===
// Tusk of the Boar - Tier: A
dimwishlist:item=1218113510&perks=2039302152,2396489472
dimwishlist:item=1218113510&perks=2039302152,3993379141
dimwishlist:item=1218113510&perks=923806249,2396489472
dimwishlist:item=1218113510&perks=923806249,3993379141

// Tusk of the Boar - Tier: A
dimwishlist:item=2754445092&perks=2039302152,2396489472
dimwishlist:item=2754445092&perks=2039302152,3993379141
dimwishlist:item=2754445092&perks=923806249,2396489472
dimwishlist:item=2754445092&perks=923806249,3993379141

// VS Chill Inhibitor - Tier: S
dimwishlist:item=1762785662&perks=243981275,3078487919
dimwishlist:item=1762785662&perks=243981275,3194351027
dimwishlist:item=1762785662&perks=243981275,3708227201
dimwishlist:item=1762785662&perks=3751912585,3078487919
dimwishlist:item=1762785662&perks=3751912585,3194351027
dimwishlist:item=1762785662&perks=3751912585,3708227201
dimwishlist:item=1762785662&perks=3987942396,3078487919
dimwishlist:item=1762785662&perks=3987942396,3194351027
dimwishlist:item=1762785662&perks=3987942396,3708227201

// VS Velocity Baton - Tier: S
dimwishlist:item=1762785663&perks=3523296417,2048641572
dimwishlist:item=1762785663&perks=3523296417,243981275
dimwishlist:item=1762785663&perks=776531651,2048641572
dimwishlist:item=1762785663&perks=776531651,243981275

// === Wicked Sister (3 variants) ===
// Wicked Sister - Tier: A
dimwishlist:item=2168486467&perks=3078487919,3194351027
dimwishlist:item=2168486467&perks=3078487919,3751912585
dimwishlist:item=2168486467&perks=3987942396,3194351027
dimwishlist:item=2168486467&perks=3987942396,3751912585

// Wicked Sister - Tier: A
dimwishlist:item=2039776723&perks=3078487919,3194351027
dimwishlist:item=2039776723&perks=3078487919,3751912585
dimwishlist:item=2039776723&perks=3987942396,3194351027
dimwishlist:item=2039776723&perks=3987942396,3751912585

// Wicked Sister - Tier: A
dimwishlist:item=827599943&perks=3078487919,3194351027
dimwishlist:item=827599943&perks=3078487919,3751912585
dimwishlist:item=827599943&perks=3987942396,3194351027
dimwishlist:item=827599943&perks=3987942396,3751912585

// === Wilderflight (5 variants) ===
// Wilderflight - Tier: A
dimwishlist:item=2306182339&perks=3300816228,1556840489
dimwishlist:item=2306182339&perks=3300816228,3078487919
dimwishlist:item=2306182339&perks=3300816228,4104185692
dimwishlist:item=2306182339&perks=3523296417,1556840489
dimwishlist:item=2306182339&perks=3523296417,3078487919
dimwishlist:item=2306182339&perks=3523296417,4104185692
dimwishlist:item=2306182339&perks=3987942396,1556840489
dimwishlist:item=2306182339&perks=3987942396,3078487919
dimwishlist:item=2306182339&perks=3987942396,4104185692

// Wilderflight - Tier: A
dimwishlist:item=1206729100&perks=3300816228,1556840489
dimwishlist:item=1206729100&perks=3300816228,3078487919
dimwishlist:item=1206729100&perks=3300816228,4104185692
dimwishlist:item=1206729100&perks=3523296417,1556840489
dimwishlist:item=1206729100&perks=3523296417,3078487919
dimwishlist:item=1206729100&perks=3523296417,4104185692
dimwishlist:item=1206729100&perks=3987942396,1556840489
dimwishlist:item=1206729100&perks=3987942396,3078487919
dimwishlist:item=1206729100&perks=3987942396,4104185692

// Wilderflight - Tier: A
dimwishlist:item=2982006965&perks=3300816228,1556840489
dimwishlist:item=2982006965&perks=3300816228,3078487919
dimwishlist:item=2982006965&perks=3300816228,4104185692
dimwishlist:item=2982006965&perks=3523296417,1556840489
dimwishlist:item=2982006965&perks=3523296417,3078487919
dimwishlist:item=2982006965&perks=3523296417,4104185692
dimwishlist:item=2982006965&perks=3987942396,1556840489
dimwishlist:item=2982006965&perks=3987942396,3078487919
dimwishlist:item=2982006965&perks=3987942396,4104185692

// Wilderflight (Adept) - Tier: A
dimwishlist:item=559523765&perks=3300816228,1556840489
dimwishlist:item=559523765&perks=3300816228,3078487919
dimwishlist:item=559523765&perks=3300816228,4104185692
dimwishlist:item=559523765&perks=3523296417,1556840489
dimwishlist:item=559523765&perks=3523296417,3078487919
dimwishlist:item=559523765&perks=3523296417,4104185692
dimwishlist:item=559523765&perks=3987942396,1556840489
dimwishlist:item=559523765&perks=3987942396,3078487919
dimwishlist:item=559523765&perks=3987942396,4104185692

// Wilderflight (Adept) - Tier: A
dimwishlist:item=2477408004&perks=3300816228,1556840489
dimwishlist:item=2477408004&perks=3300816228,3078487919
dimwishlist:item=2477408004&perks=3300816228,4104185692
dimwishlist:item=2477408004&perks=3523296417,1556840489
dimwishlist:item=2477408004&perks=3523296417,3078487919
dimwishlist:item=2477408004&perks=3523296417,4104185692
dimwishlist:item=2477408004&perks=3987942396,1556840489
dimwishlist:item=2477408004&perks=3987942396,3078487919
dimwishlist:item=2477408004&perks=3987942396,4104185692

// === Agape (2 variants) ===
// Agape - Tier: A
dimwishlist:item=159156336&perks=3017780555,1561789734
dimwishlist:item=159156336&perks=3017780555,4293542123
dimwishlist:item=159156336&perks=3017780555,555281244
dimwishlist:item=159156336&perks=3708253561,1561789734
dimwishlist:item=159156336&perks=3708253561,4293542123
dimwishlist:item=159156336&perks=3708253561,555281244

// Agape - Tier: A
dimwishlist:item=4124362340&perks=3017780555,1561789734
dimwishlist:item=4124362340&perks=3017780555,4293542123
dimwishlist:item=4124362340&perks=3017780555,555281244
dimwishlist:item=4124362340&perks=3708253561,1561789734
dimwishlist:item=4124362340&perks=3708253561,4293542123
dimwishlist:item=4124362340&perks=3708253561,555281244

// === Ancient Gospel (5 variants) ===
// Ancient Gospel - Tier: A
dimwishlist:item=3432630353&perks=2048641572,3038247973

// Ancient Gospel - Tier: A
dimwishlist:item=3552072238&perks=2048641572,3038247973

// Ancient Gospel - Tier: A
dimwishlist:item=48643186&perks=2048641572,3038247973

// Ancient Gospel - Tier: A
dimwishlist:item=963574173&perks=2048641572,3038247973

// Ancient Gospel - Tier: A
dimwishlist:item=3057173367&perks=2048641572,3038247973

// === Aureus Neutralizer (2 variants) ===
// Aureus Neutralizer - Tier: A
dimwishlist:item=3981920134&perks=1546637391,2679249093
dimwishlist:item=3981920134&perks=1546637391,3751912585
dimwishlist:item=3981920134&perks=1546637391,806159697
dimwishlist:item=3981920134&perks=1631667848,2679249093
dimwishlist:item=3981920134&perks=1631667848,3751912585
dimwishlist:item=3981920134&perks=1631667848,806159697

// Aureus Neutralizer - Tier: A
dimwishlist:item=3519141316&perks=1546637391,2679249093
dimwishlist:item=3519141316&perks=1546637391,3751912585
dimwishlist:item=3519141316&perks=1546637391,806159697
dimwishlist:item=3519141316&perks=1631667848,2679249093
dimwishlist:item=3519141316&perks=1631667848,3751912585
dimwishlist:item=3519141316&perks=1631667848,806159697

// === Corundum Hammer (2 variants) ===
// Corundum Hammer - Tier: A
dimwishlist:item=2263462407&perks=1561789734,1089671869
dimwishlist:item=2263462407&perks=1561789734,3038247973
dimwishlist:item=2263462407&perks=1561789734,960997401
dimwishlist:item=2263462407&perks=3700496672,1089671869
dimwishlist:item=2263462407&perks=3700496672,3038247973
dimwishlist:item=2263462407&perks=3700496672,960997401
dimwishlist:item=2263462407&perks=923806249,1089671869
dimwishlist:item=2263462407&perks=923806249,3038247973
dimwishlist:item=2263462407&perks=923806249,960997401

// Corundum Hammer - Tier: A
dimwishlist:item=1184518587&perks=1561789734,1089671869
dimwishlist:item=1184518587&perks=1561789734,3038247973
dimwishlist:item=1184518587&perks=1561789734,960997401
dimwishlist:item=1184518587&perks=3700496672,1089671869
dimwishlist:item=1184518587&perks=3700496672,3038247973
dimwishlist:item=1184518587&perks=3700496672,960997401
dimwishlist:item=1184518587&perks=923806249,1089671869
dimwishlist:item=1184518587&perks=923806249,3038247973
dimwishlist:item=1184518587&perks=923806249,960997401

// === Exalted Truth (10 variants) ===
// Exalted Truth - Tier: A
dimwishlist:item=548809020&perks=2048641572,1464081238
dimwishlist:item=548809020&perks=2048641572,4049631843
dimwishlist:item=548809020&perks=776531651,1464081238
dimwishlist:item=548809020&perks=776531651,4049631843

// Exalted Truth - Tier: A
dimwishlist:item=3688555794&perks=2048641572,1464081238
dimwishlist:item=3688555794&perks=2048641572,4049631843
dimwishlist:item=3688555794&perks=776531651,1464081238
dimwishlist:item=3688555794&perks=776531651,4049631843

// Exalted Truth - Tier: A
dimwishlist:item=3102421004&perks=2048641572,1464081238
dimwishlist:item=3102421004&perks=2048641572,4049631843
dimwishlist:item=3102421004&perks=776531651,1464081238
dimwishlist:item=3102421004&perks=776531651,4049631843

// Exalted Truth - Tier: A
dimwishlist:item=3436626079&perks=2048641572,1464081238
dimwishlist:item=3436626079&perks=2048641572,4049631843
dimwishlist:item=3436626079&perks=776531651,1464081238
dimwishlist:item=3436626079&perks=776531651,4049631843

// Exalted Truth - Tier: A
